HTML_CSS,Thẻ HTML nào sau đây được sử dụng để nhúng một trang web khác vào trang web hiện tại?,`<link>`,`<img>`,`<iframe>`,`<meta>`,c
DaoDuc,"Bạn S đang tham gia một cuộc thi viết luận trực tuyến. Bạn S phát hiện ra một bài viết trên mạng có nội dung tương tự như bài viết mà bạn vừa hoàn thành. Bạn S có nên sao chép một phần nội dung từ bài viết đó và chỉnh sửa lại một chút để nộp cho cuộc thi không? Hành vi này có vi phạm đến vấn đề nào, và bạn S nên làm gì?","Sao chép và chỉnh sửa là một cách tiết kiệm thời gian, không vi phạm gì cả.",Sao chép một phần nhỏ rồi trích dẫn nguồn là được.,"Hành vi này vi phạm quyền tác giả, bạn S nên tự viết bài luận của mình dựa trên kiến thức và kinh nghiệm cá nhân.","Không sao chép, mà chỉ lấy ý tưởng của bài viết kia để viết lại bài của mình.",c
DaoDuc,"Bạn K thấy một tài khoản trên mạng xã hội đăng tải thông tin sai lệch về tình hình dịch bệnh, gây hoang mang trong dư luận. Bạn K phân vân không biết nên làm gì. Bạn nên hành động ra sao để thể hiện trách nhiệm công dân và tuân thủ đúng theo bộ quy tắc ứng xử trên mạng xã hội do Bộ TT&TT ban hành?",Chia sẻ lại bài viết đó để cảnh báo cho bạn bè và người thân.,Bỏ qua vì cho rằng việc này không liên quan đến mình.,Báo cáo thông tin sai lệch với cơ quan chức năng hoặc các trang thông tin chính thống để được xử lý.,Để lại bình luận chỉ trích người đăng tải thông tin sai lệch.,c
DaoDuc,"Trong một nhóm chat của lớp, một bạn học đăng tải những hình ảnh và video mang tính chất bạo lực, đồi trụy. Những nội dung này gây ra sự khó chịu và lo lắng cho các thành viên khác trong nhóm, vậy bạn cần làm gì để thể hiện sự ứng xử văn minh và bảo vệ bản thân cũng như những người xung quanh?",Tham gia chia sẻ các nội dung tương tự để hòa nhập với nhóm.,Rời khỏi nhóm chat và không quan tâm đến những gì đang diễn ra.,"Phản ánh với giáo viên chủ nhiệm hoặc người quản trị nhóm, đồng thời báo cáo với cơ quan chức năng nếu cần thiết.",Chửi bới và lên án người đăng tải những nội dung xấu.,c
DaoDuc,"Bạn M nhận được một email từ một người tự xưng là đại diện của một công ty lớn, thông báo rằng bạn đã trúng thưởng một số tiền lớn. Kèm theo đó là yêu cầu bạn cung cấp thông tin cá nhân và số tài khoản để nhận thưởng. Bạn M nên làm gì trong tình huống này để bảo vệ mình khỏi nguy cơ lừa đảo?",Cung cấp đầy đủ thông tin để nhận thưởng nhanh chóng.,Chia sẻ thông tin về giải thưởng lên mạng xã hội.,"Cảnh giác, kiểm tra kỹ thông tin về công ty, không cung cấp bất kỳ thông tin cá nhân nào và liên hệ trực tiếp với công ty để xác minh.",Chia sẻ thông tin và hỏi ý kiến bạn bè để cùng nhau nhận thưởng.,c
DaoDuc,"Bạn H là một người có ảnh hưởng trên mạng xã hội, thường xuyên chia sẻ những thông tin và quan điểm của mình về các vấn đề xã hội. Một ngày nọ, bạn H đăng tải một bài viết với nội dung gây tranh cãi và nhận được nhiều ý kiến trái chiều từ cộng đồng mạng. Bạn H nên ứng xử như thế nào để thể hiện trách nhiệm của một người có tầm ảnh hưởng và duy trì sự tôn trọng trong giao tiếp trên không gian mạng?",Xóa bài viết và khóa trang cá nhân để tránh bị chỉ trích.,"Bỏ mặc những bình luận trái chiều, vì cho rằng ý kiến của mình là đúng.","Lắng nghe, tiếp thu những ý kiến đóng góp, giải thích rõ ràng về quan điểm của mình và sẵn sàng thay đổi nếu cần thiết.","Chửi bới, đáp trả những người có ý kiến trái chiều.",c
DaoDuc,"Bạn L, một học sinh cấp 3, muốn sử dụng một bài hát nổi tiếng làm nhạc nền cho video của mình đăng tải lên YouTube. Bạn L cần làm gì để đảm bảo tuân thủ pháp luật về quyền tác giả và quyền liên quan?","Sử dụng bài hát mà không cần xin phép, vì cho rằng đó là quyền tự do sáng tạo của mình.","Tìm hiểu thông tin về bản quyền của bài hát, xin phép tác giả hoặc người nắm giữ bản quyền nếu cần thiết, hoặc sử dụng những bài hát có giấy phép sử dụng hợp lệ.",Tải bài hát từ các trang web không rõ nguồn gốc và sử dụng thoải mái.,Chỉ sử dụng một đoạn ngắn của bài hát để tránh vi phạm bản quyền.,b
DaoDuc,"Bạn A và bạn B là hai người bạn thân thiết, cùng nhau xây dựng một trang web chia sẻ kiến thức. Tuy nhiên, giữa hai bạn xảy ra mâu thuẫn về việc phân chia lợi nhuận từ trang web. Nếu không có sự thỏa thuận trước về vấn đề này, ai sẽ là người được hưởng lợi nhiều hơn trong tình huống này?",Người có nhiều đóng góp hơn về nội dung.,Người có nhiều kỹ năng về công nghệ.,Việc phân chia lợi nhuận sẽ phụ thuộc vào các quy định của pháp luật và thỏa thuận giữa hai bên.,Người có nhiều kinh nghiệm hơn trong việc quản lý trang web.,c
DaoDuc,"Trong một diễn đàn trực tuyến, bạn gặp một người có những ý kiến trái chiều về một vấn đề nào đó. Thay vì tranh cãi, bạn muốn tìm hiểu thêm về quan điểm của người này. Bạn nên ứng xử như thế nào để duy trì một cuộc trao đổi văn minh và có hiệu quả?",Áp đặt quan điểm của mình lên người khác.,Cắt ngang lời người khác để khẳng định quan điểm của mình.,"Lắng nghe, đặt câu hỏi để hiểu rõ hơn về quan điểm của người khác, đồng thời trình bày quan điểm của bạn một cách lịch sự và tôn trọng.",Tránh xa và im lặng.,c
DaoDuc,"Bạn C, một học sinh cấp 3, nhìn thấy một người đăng tải thông tin sai lệch về bạn mình trên mạng xã hội, làm ảnh hưởng đến danh dự và uy tín của bạn. Bạn C nên làm gì để bảo vệ quyền lợi của mình và xử lý tình huống này một cách hợp lý?",Tìm cách trả thù người đã đăng tải thông tin sai lệch.,Chia sẻ thông tin sai lệch với người khác để mọi người cùng biết.,"Thu thập bằng chứng về thông tin sai lệch, liên hệ với người đăng tải để yêu cầu gỡ bỏ thông tin, hoặc báo cáo với cơ quan chức năng nếu cần thiết.","Bỏ qua, vì cho rằng việc tranh cãi là vô ích.",c
DaoDuc,"Trong một cuộc thi trực tuyến, bạn nhận thấy một thí sinh khác có dấu hiệu gian lận, chẳng hạn như sử dụng tài liệu hoặc nhờ người khác làm bài thay. Bạn cần làm gì để đảm bảo tính công bằng của cuộc thi và duy trì sự trung thực?","Làm ngơ, vì cho rằng việc này không ảnh hưởng đến kết quả của mình.",Cố gắng tìm cách gian lận để đạt kết quả cao hơn.,"Báo cáo với ban tổ chức về hành vi gian lận của thí sinh đó, đồng thời cung cấp các bằng chứng cụ thể.",Nhắc nhở và cảnh cáo thí sinh đó.,c
DaoDuc,"Bạn D phát hiện một website giả mạo một tổ chức uy tín để lừa đảo người dùng, bằng cách yêu cầu cung cấp thông tin cá nhân và tài khoản ngân hàng. Bạn phải làm gì để bảo vệ người khác và giúp cơ quan chức năng ngăn chặn hành vi lừa đảo này?",Báo cáo thông tin cho bạn bè và người thân để cảnh giác.,Báo cáo với cơ quan chức năng như lực lượng an ninh mạng hoặc các tổ chức chuyên trách về an toàn thông tin.,Chia sẻ thông tin trên mạng xã hội để cảnh báo mọi người.,Cả b và c.,b
DaoDuc,"Bạn E nhận được một tin nhắn từ một người bạn, trong đó người này chia sẻ một liên kết đến một trang web có nội dung đồi trụy, bạo lực. Bạn nên làm gì trong tình huống này?",Truy cập vào trang web để xem nội dung giải trí.,Chia sẻ liên kết cho bạn bè khác cùng xem.,"Nhắc nhở bạn bè về việc không nên chia sẻ những nội dung xấu, đồng thời báo cáo với cơ quan chức năng nếu cần thiết.",Để lại lời chê bai cho bạn của mình.,c
DaoDuc,Bạn F là một người có sức ảnh hưởng trên mạng xã hội. Bạn nhận được một lời đề nghị quảng cáo cho một sản phẩm mà bạn chưa từng sử dụng và không có thông tin xác thực về chất lượng. Bạn nên làm gì để đảm bảo uy tín của bản thân và bảo vệ quyền lợi của người tiêu dùng?,Quảng cáo sản phẩm vì đây là cơ hội kiếm tiền.,Chỉ quảng cáo và không cần kiểm tra chất lượng sản phẩm.,"Tìm hiểu kỹ về sản phẩm, sử dụng thử trước khi quảng cáo, và công khai thông tin về việc quảng cáo.",Từ chối quảng cáo vì không muốn mất công sức.,c
DaoDuc,Bạn G sử dụng hình ảnh của một người nổi tiếng để minh họa cho một bài viết trên blog cá nhân của mình mà không xin phép. Hành vi này có vi phạm quyền nào và bạn nên làm gì để sửa chữa sai sót?,"Vi phạm quyền riêng tư, cần xóa bỏ ảnh.","Vi phạm quyền được bảo vệ danh dự, cần gỡ bỏ ảnh.","Vi phạm quyền tác giả, cần xóa bỏ ảnh và xin lỗi nếu cần.",Không vi phạm quyền gì cả.,c
DaoDuc,"Bạn H đang soạn thảo một bài viết về một vấn đề nhạy cảm trên mạng. Trong quá trình viết, bạn H muốn sử dụng một đoạn trích dẫn từ một nguồn khác. Bạn cần thực hiện những thao tác nào để đảm bảo tuân thủ quyền tác giả và đạo đức trong việc sử dụng thông tin?",Chỉ cần trích dẫn mà không cần ghi rõ nguồn gốc.,Sao chép nguyên văn đoạn trích dẫn và không cần trích dẫn nguồn.,"Trích dẫn đầy đủ nguồn gốc của đoạn trích dẫn, bao gồm tên tác giả, tên tác phẩm, và thời gian xuất bản.",Thay đổi một vài từ trong đoạn trích dẫn để tránh bị phát hiện.,c
DaoDuc,"Bạn I nhận thấy một số bạn cùng lớp chia sẻ những thông tin tiêu cực, bạo lực trên các nhóm chat của lớp, điều này gây ảnh hưởng đến tâm lý và sự an toàn của các bạn khác. Bạn nên làm gì để ứng xử văn minh và có trách nhiệm với cộng đồng?",Tham gia chia sẻ và cổ vũ những hành vi đó.,Bỏ qua và không quan tâm đến những gì đang diễn ra.,"Góp ý, nhắc nhở các bạn về việc chia sẻ những thông tin tích cực, xây dựng, đồng thời báo cáo vi phạm nếu cần thiết.",Rời khỏi nhóm chat vì cho rằng tình hình đã vượt quá tầm kiểm soát.,c
DaoDuc,Bạn J muốn chia sẻ một bài viết hữu ích trên mạng xã hội để lan tỏa những thông tin tích cực. Bạn cần lưu ý điều gì để đảm bảo bài đăng của mình tuân thủ các quy định của pháp luật và chuẩn mực đạo đức?,Chỉ cần chia sẻ mà không cần kiểm tra tính chính xác của thông tin.,Chia sẻ thông tin một cách quá đà để thu hút sự chú ý.,"Kiểm tra nguồn gốc và tính xác thực của thông tin, chia sẻ thông tin một cách khách quan, tôn trọng sự khác biệt và tránh gây hiểu lầm.",Chia sẻ thông tin tiêu cực để thu hút sự quan tâm.,c
DaoDuc,Bạn K phát hiện một phần mềm hoặc ứng dụng có thể giúp bản thân hack vào tài khoản của người khác. Bạn K có nên sử dụng phần mềm này không?,"Có, vì việc này có thể giúp bạn biết được thông tin cá nhân của người khác.","Có, vì việc này sẽ giúp bạn có lợi thế trong các trò chơi trực tuyến.","Không, vì hành vi này vi phạm pháp luật và đạo đức, gây ảnh hưởng đến quyền riêng tư và an toàn thông tin của người khác.","Có, nếu bạn sử dụng phần mềm để trêu đùa bạn bè.",c
DaoDuc,Bạn L thấy một người đăng tải những hình ảnh riêng tư của bạn mình lên mạng mà không được sự cho phép của bạn mình. Bạn nên làm gì?,Chia sẻ lại những hình ảnh này.,Bỏ qua vì việc này không liên quan đến mình.,Báo cáo với người quản trị trang mạng hoặc cơ quan chức năng để yêu cầu gỡ bỏ hình ảnh.,Tham gia vào các bình luận để chỉ trích người đã đăng tải hình ảnh.,c
DaoDuc,Bạn M muốn tạo ra một video trên YouTube và sử dụng một đoạn nhạc nền do người khác sáng tác. Bạn nên làm gì để đảm bảo tuân thủ luật pháp về bản quyền?,Sử dụng thoải mái không cần xin phép vì đây là trang web chia sẻ video.,"Xin phép tác giả hoặc người nắm giữ bản quyền của đoạn nhạc, hoặc sử dụng các bài nhạc có giấy phép sử dụng hợp lệ.",Thay đổi một chút đoạn nhạc để qua mặt bản quyền.,Sử dụng đoạn nhạc và chờ đợi xem có bị khiếu nại hay không.,b
DaoDuc,Bạn N nhận được một lời mời kết bạn từ một người lạ trên mạng xã hội. Bạn cần làm gì để đảm bảo an toàn cho bản thân?,Chấp nhận ngay lập tức để có thêm bạn bè.,Tìm hiểu thông tin cá nhân của người đó.,"Cảnh giác, xem xét kỹ thông tin cá nhân, các bài đăng, bạn bè chung trước khi chấp nhận hoặc từ chối lời mời.",Kể cho mọi người xung quanh về việc này.,c
DaoDuc,"Trong một cuộc tranh luận trực tuyến, bạn nhận thấy một người dùng liên tục sử dụng những lời lẽ xúc phạm, tấn công cá nhân đối với người khác. Hành vi này có vi phạm quy tắc ứng xử nào được quy định trong bộ Quy tắc ứng xử trên mạng xã hội do Bộ TT&TT ban hành?",Vi phạm quy tắc về việc bảo vệ thông tin cá nhân.,Vi phạm quy tắc về việc tôn trọng quyền riêng tư.,"Vi phạm quy tắc về việc sử dụng ngôn ngữ lịch sự, tôn trọng người khác và tránh gây thù hằn.",Không vi phạm bất kỳ quy tắc nào.,c
DaoDuc,"Bạn Hằng, một học sinh cấp 3, đang viết một bài luận văn về lịch sử Việt Nam. Trong quá trình nghiên cứu, Hằng tìm thấy một bài viết trên mạng có nội dung rất phù hợp với đề tài của mình. Cô quyết định sao chép và dán toàn bộ bài viết vào luận văn của mình mà không hề trích dẫn nguồn. Hành động này của Hằng có vi phạm quy định nào về quyền tác giả và đạo đức nghề nghiệp không, và nếu có thì hậu quả có thể là gì?",Không vi phạm vì thông tin trên mạng là tài nguyên công cộng.,"Vi phạm quyền tác giả và đạo đức, có thể bị điểm kém hoặc bị buộc thôi học.","Vi phạm quyền tác giả, đạo đức và có thể bị coi là đạo văn, gây ảnh hưởng đến uy tín và kết quả học tập.",Chỉ vi phạm đạo đức nếu bài viết được xuất bản.,c
DaoDuc,"Trong một buổi thảo luận trực tuyến trên lớp, bạn Minh thấy bạn Lan đưa ra một ý kiến sai lệch về một vấn đề lịch sử. Minh biết rằng bạn Lan đã đọc thông tin này từ một trang web không đáng tin cậy. Minh nên làm gì để vừa giúp Lan hiểu rõ hơn về vấn đề, vừa thể hiện sự tôn trọng với ý kiến của bạn mình và tuân thủ quy tắc ứng xử trên không gian mạng?",Lập tức chỉ trích và bác bỏ ý kiến của Lan trước mặt mọi người để chứng minh mình đúng.,Bỏ qua và coi như không nghe thấy vì đó không phải là vấn đề nghiêm trọng.,Chia sẻ ngay đường link đến các nguồn thông tin chính thống để bạn Lan tự tìm hiểu thêm.,"Nhẹ nhàng góp ý, giải thích rõ ràng và cung cấp các nguồn tài liệu đáng tin cậy để Lan tham khảo thêm.",d
DaoDuc,"Lan vô tình đăng tải một bức ảnh riêng tư của mình lên mạng xã hội và nhanh chóng lan truyền. Hình ảnh đó sau đó bị chỉnh sửa và được sử dụng để bôi nhọ, xúc phạm Lan trên nhiều diễn đàn. Lan có thể làm gì để bảo vệ quyền lợi của mình và ngăn chặn những hành vi vi phạm pháp luật trên không gian mạng?",Tự mình xóa bỏ những hình ảnh đó và bỏ qua mọi chuyện.,Tìm cách liên hệ với những người đã lan truyền ảnh để yêu cầu họ gỡ xuống.,Đăng tải thông tin cá nhân của những người đã xúc phạm mình để trả đũa.,"Thu thập bằng chứng, báo cáo sự việc cho cơ quan chức năng để được hỗ trợ pháp lý và bảo vệ quyền riêng tư.",d
DaoDuc,"Một nhóm bạn học sinh lập một trang web để đăng tải những bài viết, hình ảnh và video do họ tự sáng tạo. Nhóm bạn muốn kiếm tiền từ trang web này bằng cách chèn quảng cáo. Theo quy định của pháp luật về quyền tác giả và sở hữu trí tuệ, nhóm bạn có cần phải tuân thủ những quy định nào và cần lưu ý điều gì để tránh vi phạm?","Cần xin phép và trả tiền bản quyền nếu sử dụng nội dung của người khác, tuân thủ các quy định về quảng cáo và bảo vệ thông tin cá nhân người dùng.",Không cần tuân thủ bất kỳ quy định nào vì đây là sản phẩm do các bạn tự tạo ra.,Chỉ cần tuân thủ các quy định về quảng cáo và bảo vệ thông tin cá nhân người dùng.,"Chỉ cần xin phép và trả tiền bản quyền nếu sử dụng hình ảnh, video.",a
DaoDuc,"Trong một nhóm chat, bạn Hùng chia sẻ một đường link dẫn đến một trang web chứa nội dung đồi trụy và kích động bạo lực. Hành vi này của Hùng có vi phạm những quy định nào của pháp luật và đạo đức, và bạn nên làm gì khi gặp tình huống tương tự?",Không vi phạm gì vì đây chỉ là chia sẻ thông tin cá nhân.,Vi phạm quy tắc ứng xử trên mạng xã hội và đạo đức.,"Vi phạm pháp luật, đặc biệt là các quy định về an ninh mạng và quyền trẻ em.","Vi phạm cả pháp luật, đạo đức và quy tắc ứng xử trên không gian mạng; bạn nên báo cáo với người lớn hoặc quản trị viên để xử lý.",d
DaoDuc,"Bạn An nhận được một tin nhắn từ một người lạ, trong đó người này tự nhận là bạn thân của một người bạn của An và muốn mượn tiền gấp vì đang gặp khó khăn. Người này yêu cầu An chuyển tiền qua tài khoản ngân hàng. An nên làm gì để đảm bảo an toàn và tránh bị lừa đảo?",Chuyển tiền ngay lập tức để giúp đỡ bạn.,"Hỏi han thông tin chi tiết về người bạn bị ""mắc kẹt"".",Gọi điện thoại hoặc nhắn tin trực tiếp cho người bạn để xác minh thông tin trước khi chuyển tiền.,Lờ đi tin nhắn đó vì chắc chắn là lừa đảo.,c
DaoDuc,"Trong một buổi sinh hoạt lớp trực tuyến, một học sinh đã cố tình sử dụng những lời lẽ khiếm nhã, thô tục để chọc ghẹo, bôi nhọ một bạn khác trong lớp. Hành động này vi phạm những quy tắc ứng xử nào trong môi trường học đường và trên không gian mạng, và bạn nên làm gì để giải quyết tình huống này một cách phù hợp?",Im lặng và bỏ qua vì không muốn làm to chuyện.,Cùng tham gia vào việc chọc ghẹo để thể hiện sự đồng tình.,Báo cáo với giáo viên chủ nhiệm hoặc người quản trị lớp để được can thiệp và xử lý.,Trả đũa bằng cách sử dụng những lời lẽ tương tự để đáp trả.,c
DaoDuc,"Một người bạn đăng lên mạng xã hội một bài viết có nội dung sai lệch và gây hiểu lầm về một người khác. Bạn biết rõ sự thật và muốn bảo vệ người bị hiểu lầm. Bạn nên làm gì để vừa thể hiện sự ủng hộ, vừa thể hiện sự văn minh trên không gian mạng?","Chia sẻ bài viết của người bạn kèm theo bình luận bênh vực người đó, bất chấp sự thật.",Trực tiếp tấn công và chỉ trích người bạn đã đăng bài viết sai sự thật.,"Viết một bài đăng giải thích rõ sự thật, cung cấp bằng chứng (nếu có) và chia sẻ một cách lịch sự.",Kêu gọi mọi người tẩy chay và lên án người bạn đã đăng bài viết.,c
DaoDuc,Bạn Nam phát hiện ra một lỗ hổng bảo mật trên một website của một công ty lớn. Bạn Nam muốn thông báo cho công ty để họ khắc phục. Hành động nào sau đây là phù hợp nhất với đạo đức và pháp luật?,"Liên hệ trực tiếp với công ty để thông báo về lỗ hổng, cung cấp thông tin chi tiết và hướng dẫn khắc phục.",Chia sẻ thông tin về lỗ hổng trên mạng xã hội để mọi người cùng biết và khai thác.,Đe dọa công ty để đòi tiền chuộc nếu không muốn lỗ hổng bị công khai.,Tự mình khai thác lỗ hổng để lấy thông tin hoặc chiếm quyền điều khiển website.,a
DaoDuc,"Trong quá trình làm bài tập nhóm, một thành viên trong nhóm đã sao chép một đoạn văn từ trên mạng mà không trích dẫn nguồn. Các thành viên còn lại nên làm gì để đảm bảo tính trung thực và tôn trọng quyền tác giả?",Bỏ qua vì đó là lỗi nhỏ.,Cùng nhau sao chép để hoàn thành bài tập nhanh hơn.,Góp ý và yêu cầu bạn đó trích dẫn nguồn hoặc viết lại bằng ngôn ngữ của mình.,Tố cáo hành vi đạo văn của bạn đó với giáo viên.,c
DaoDuc,"Bạn đọc được một bài viết trên mạng xã hội có nội dung tiêu cực, gây ảnh hưởng xấu đến tâm lý của bạn. Bạn nên làm gì trong tình huống này để bảo vệ sức khỏe tinh thần của mình?",Tiếp tục đọc và chia sẻ để bày tỏ sự đồng cảm với tác giả.,Tham gia bình luận để bày tỏ sự bức xúc và phẫn nộ về nội dung bài viết.,"Ngừng đọc, tránh xa những thông tin tiêu cực và tìm đến những nội dung tích cực, lành mạnh.",Tìm cách liên hệ với tác giả bài viết để tranh luận và phản biện.,c
DaoDuc,Bạn được một người bạn gửi cho một đường link chứa thông tin bí mật về một người nổi tiếng. Bạn nên làm gì khi nhận được đường link này?,Tò mò nhấp vào đường link để xem thông tin.,Chia sẻ đường link cho bạn bè để họ cùng xem.,Bỏ qua đường link và không quan tâm đến nội dung bên trong vì đó có thể là hành vi vi phạm quyền riêng tư.,Tải thông tin từ đường link về và lưu trữ trong máy tính của mình.,c
DaoDuc,"Bạn đang sử dụng một phần mềm mà bạn không rõ nguồn gốc. Phần mềm này yêu cầu bạn cung cấp thông tin cá nhân, bao gồm tên, địa chỉ, số điện thoại và tài khoản ngân hàng. Bạn nên làm gì trước khi cung cấp những thông tin này?",Cung cấp thông tin ngay vì phần mềm này có vẻ rất thú vị và hữu ích.,Cung cấp thông tin không chính xác để thử xem phần mềm hoạt động như thế nào.,"Tìm hiểu kỹ về phần mềm, đọc các đánh giá của người dùng khác và cân nhắc về mức độ tin cậy trước khi cung cấp thông tin.",Cung cấp thông tin nhưng đồng thời cài đặt thêm phần mềm bảo mật để bảo vệ dữ liệu của mình.,c
DaoDuc,"Bạn nhận thấy một tài khoản mạng xã hội đang đăng tải những thông tin sai lệch, xuyên tạc về chính sách của nhà nước. Bạn nên làm gì trong tình huống này?",Chia sẻ những thông tin sai lệch đó để mọi người cùng biết.,Tham gia vào các cuộc tranh luận trên mạng để phản bác và chỉ trích tài khoản đó.,Báo cáo với cơ quan chức năng hoặc các tổ chức có thẩm quyền để họ xử lý.,Cứ để yên vì việc đó không liên quan đến mình.,c
DaoDuc,Bạn tìm thấy một bức ảnh đẹp trên mạng và muốn sử dụng nó cho bài thuyết trình của mình. Bạn nên làm gì để tôn trọng quyền tác giả của người chụp ảnh?,Cứ sử dụng ảnh vì ai cũng có thể xem ảnh trên mạng.,Chỉnh sửa ảnh để thay đổi một số chi tiết để không bị coi là sao chép.,Xin phép tác giả hoặc tìm kiếm ảnh có giấy phép sử dụng miễn phí (ví dụ: Creative Commons) và ghi rõ nguồn.,Sử dụng ảnh và ghi nguồn sau khi sử dụng xong.,c
DaoDuc,"Trong một cuộc thi trực tuyến, bạn phát hiện ra một thí sinh khác đang gian lận bằng cách sử dụng các công cụ tìm kiếm để trả lời câu hỏi. Bạn nên làm gì?",Làm ngơ vì đó không phải việc của mình.,Tìm cách gian lận theo để đảm bảo chiến thắng.,Báo cáo với ban tổ chức để họ có biện pháp xử lý.,Cảnh cáo thí sinh đó và yêu cầu dừng hành vi gian lận.,c
