HTML_CSS,Thẻ HTML nào sau đây được sử dụng để nhúng một trang web khác vào trang web hiện tại?,`<link>`,`<img>`,`<iframe>`,`<meta>`,c
DaoDuc,Bạn muốn đăng tải một video lên kênh YouTube cá nhân của mình. Trong video có sử dụng một đoạn nhạc nền của một ca sĩ nổi tiếng. Bạn cần phải làm gì để tránh vi phạm bản quyền?,Xin phép và trả phí bản quyền cho ca sĩ hoặc sử dụng các bản nhạc có giấy phép sử dụng miễn phí.,Cứ đăng tải video và hy vọng không ai phát hiện ra.,Thay đổi một số chi tiết trong bài hát để không bị coi là sao chép.,Sử dụng bài hát và ghi nguồn sau khi video được đăng tải.,a
DaoDuc,"Bạn nhận thấy một tài khoản mạng xã hội giả mạo một người bạn của bạn và có hành vi lừa đảo, yêu cầu mọi người chuyển tiền. Bạn nên làm gì?",Bỏ qua vì nghĩ rằng mọi người sẽ không bị lừa.,Cảnh báo bạn bè trên trang cá nhân về tài khoản giả mạo.,Báo cáo với mạng xã hội về tài khoản giả mạo và thông báo cho bạn bè để họ cảnh giác.,Liên hệ với chủ tài khoản giả mạo để đe dọa và yêu cầu dừng hành vi lừa đảo.,c
DaoDuc,Bạn có thể tham gia một sự kiện trực tuyến để trao đổi thông tin cá nhân mà không cần quan tâm đến các vấn đề về bảo mật.,Đúng,Sai,Không chắc,Tùy chọn,b
DaoDuc,"Bạn A và bạn B đang tranh cãi gay gắt trên mạng xã hội về một vấn đề chính trị. Bạn C đứng ngoài cuộc, chứng kiến sự việc. Theo bạn, hành động nào sau đây thể hiện sự ứng xử văn minh của bạn C trong tình huống này?",Tham gia vào cuộc tranh cãi và đứng về một phía.,"Chửi bới, lăng mạ cả bạn A và bạn B để thể hiện sự không hài lòng.","Góp ý, kêu gọi hai bạn bình tĩnh, tôn trọng lẫn nhau và dừng lại cuộc tranh cãi.",Chia sẻ những thông tin sai lệch về cả hai bạn để câu chuyện trở nên hấp dẫn hơn.,c
DaoDuc,"Khi sử dụng mạng xã hội, bạn nên hạn chế việc chia sẻ thông tin cá nhân của mình.",Đúng,Sai,Không chắc,Tùy chọn,a
DaoDuc,Bạn thấy một bài đăng trên mạng xã hội kêu gọi ủng hộ một quỹ từ thiện. Bạn nên làm gì để đảm bảo rằng số tiền của mình sẽ đến đúng địa chỉ và không bị lừa đảo?,"Chuyển tiền ngay vì đó là việc làm tốt, không nên nghi ngờ.",Chia sẻ bài đăng để nhiều người cùng ủng hộ.,"Kiểm tra thông tin về quỹ từ thiện, xem xét các giấy tờ liên quan và tìm hiểu về uy tín của tổ chức.",Cứ chuyển tiền một ít để xem có vấn đề gì không.,c
DaoDuc,"Khi giao tiếp trên mạng, bạn có thể thoải mái sử dụng những ngôn từ thô tục, xúc phạm người khác mà không cần quan tâm đến cảm xúc của họ.",Đúng,Sai,Không chắc,Tùy chọn,b
DaoDuc,"Bạn nhận thấy một người bạn của bạn đang chia sẻ những thông tin sai lệch, gây hiểu lầm về một vấn đề trên mạng xã hội. Bạn nên làm gì?","Kệ bạn, đó là quyền của bạn mình.",Chia sẻ thông tin sai lệch đó để mọi người cùng biết.,"Nhắn tin riêng cho bạn để góp ý nhẹ nhàng, giải thích rõ ràng và cung cấp thông tin chính xác.",Chỉ trích bạn đó trên trang cá nhân.,c
DaoDuc,"Bạn sử dụng một phần mềm trên điện thoại và nhận thấy phần mềm yêu cầu quyền truy cập vào danh bạ, vị trí và camera của bạn. Bạn nên làm gì?",Cấp quyền ngay vì phần mềm sẽ không làm gì sai.,Tìm kiếm bản crack của phần mềm để không cần cấp quyền.,Tìm hiểu xem phần mềm yêu cầu những quyền đó để làm gì và cân nhắc xem có nên cấp quyền hay không.,Xóa ngay phần mềm để bảo vệ thông tin cá nhân của mình.,c
DaoDuc,Hành vi nào sau đây thể hiện sự vi phạm đạo đức và pháp luật trong quyền tác giả?,Chia sẻ một bài viết trên mạng và ghi rõ nguồn.,Trích dẫn một đoạn văn trong bài luận và ghi rõ nguồn.,Tải một bộ phim trên mạng và chia sẻ cho bạn bè cùng xem.,Viết một bài hát dựa trên cảm hứng từ một bài hát khác.,c
DaoDuc,"Bạn có thể đăng tải những hình ảnh, video có nội dung nhạy cảm lên mạng xã hội mà không cần quan tâm đến hậu quả.",Đúng,Sai,Không chắc,Tùy chọn,b
DaoDuc,"Theo Bộ Quy tắc ứng xử trên mạng xã hội (Bộ TT&TT), hành vi nào sau đây là không được khuyến khích?","Chia sẻ những thông tin tích cực, mang tính xây dựng.","Tham gia vào các cuộc thảo luận lành mạnh, tôn trọng ý kiến của người khác.","Đăng tải những thông tin sai lệch, bịa đặt, xúc phạm người khác.","Cập nhật thông tin cá nhân một cách trung thực, đầy đủ.",c
DaoDuc,"Bạn đang tham gia một diễn đàn trực tuyến. Trong diễn đàn có một số người sử dụng ngôn ngữ thô tục, chửi bới nhau. Bạn nên làm gì?",Tham gia vào cuộc tranh cãi và sử dụng ngôn ngữ tương tự để đáp trả.,Bỏ qua và coi như không thấy gì để tránh rắc rối.,Báo cáo với người quản trị diễn đàn về hành vi vi phạm để họ có biện pháp xử lý.,Kêu gọi mọi người tẩy chay diễn đàn.,c
DaoDuc,Bạn đang sử dụng một trang web đọc truyện online. Trang web này yêu cầu bạn tạo tài khoản và cung cấp địa chỉ email. Bạn nên làm gì?,Cung cấp địa chỉ email thật để dễ dàng đăng nhập và nhận thông báo.,Cung cấp địa chỉ email không có thật để bảo vệ thông tin cá nhân.,Cân nhắc kỹ lưỡng về việc cung cấp địa chỉ email và đọc kỹ các quy định về bảo mật thông tin của trang web.,Chia sẻ địa chỉ email của bạn bè để họ cùng sử dụng.,c
DaoDuc,"Lan thấy trên một trang web chia sẻ phim ảnh, một bộ phim mới ra rạp được đăng tải miễn phí kèm theo lời kêu gọi mọi người cùng xem và chia sẻ. Lan rất thích bộ phim này và muốn xem ngay. Tuy nhiên, Lan biết việc xem và chia sẻ phim này có thể vi phạm pháp luật. Hành động nào sau đây là phù hợp nhất với đạo đức và pháp luật trong trường hợp này?","Tải phim về máy và xem một mình, không chia sẻ để tránh bị phát hiện.",Xem phim miễn phí và chia sẻ cho bạn bè để mọi người cùng thưởng thức.,Chờ đợi phim được phát hành trên các nền tảng hợp pháp hoặc mua vé xem phim tại rạp để ủng hộ nhà sản xuất.,"Tải phim về và đăng tải lên mạng xã hội để mọi người cùng xem, đồng thời kiếm thêm thu nhập từ quảng cáo.",c
DaoDuc,"Trong giờ học, thầy giáo giao bài tập nhóm và yêu cầu các nhóm tự tìm kiếm tài liệu trên Internet. An, một thành viên trong nhóm, tìm thấy một bài viết rất hay trên một trang web nước ngoài, có nội dung phù hợp với yêu cầu của bài tập. An muốn sử dụng bài viết này cho bài của nhóm nhưng lo ngại về vấn đề bản quyền. An nên làm gì trong tình huống này để đảm bảo tính hợp pháp và đạo đức?",Cứu bài viết rồi dịch lại và ghi tên mình là tác giả.,"Copy paste toàn bộ bài viết rồi ghi nguồn là trang web nước ngoài, không cần xin phép.","Trích dẫn thông tin từ bài viết, ghi rõ nguồn gốc và xin phép tác giả (nếu có thông tin liên hệ).","Tự viết lại bài viết dựa trên ý tưởng của bài viết nước ngoài, không cần ghi nguồn.",c
DaoDuc,"Trên một diễn đàn trực tuyến, Bình thấy một người dùng đăng tải thông tin sai lệch về một người nổi tiếng, kèm theo những lời lẽ xúc phạm và miệt thị. Bình cảm thấy rất bức xúc vì những thông tin này có thể gây ảnh hưởng đến danh dự của người nổi tiếng đó. Bình nên làm gì để thể hiện trách nhiệm của một người dùng mạng xã hội có văn hóa?","Tham gia vào cuộc tranh cãi, đáp trả những lời lẽ xúc phạm của người đăng bài.",Chia sẻ bài viết đó lên trang cá nhân để mọi người cùng lên án người đăng bài.,Bỏ qua bài viết đó vì cho rằng việc đó không liên quan đến mình.,Báo cáo bài viết với quản trị viên diễn đàn hoặc các cơ quan chức năng để xử lý.,d
DaoDuc,"Mai nhận được một email từ một người lạ tự xưng là đại diện của một công ty lớn, thông báo rằng cô đã trúng thưởng một giải thưởng lớn và yêu cầu cô cung cấp thông tin cá nhân, bao gồm số tài khoản ngân hàng để nhận giải. Mai cảm thấy nghi ngờ vì cô không tham gia bất kỳ chương trình khuyến mãi nào của công ty này. Hành động nào sau đây là phù hợp nhất để bảo vệ bản thân khỏi nguy cơ lừa đảo?",Cung cấp thông tin cá nhân để xác nhận và nhận giải thưởng.,Liên hệ với công ty để xác minh thông tin và tìm hiểu về giải thưởng.,"Không trả lời email, xóa email và cảnh báo bạn bè về nguy cơ lừa đảo.",Chuyển tiền vào tài khoản được yêu cầu để đảm bảo nhận được giải.,c
DaoDuc,"Nam đang tham gia một diễn đàn trực tuyến về game. Trong một cuộc tranh luận, Nam bất đồng quan điểm với một thành viên khác và bị người này dùng những lời lẽ thô tục, xúc phạm cá nhân. Nam cảm thấy rất tức giận. Nam nên làm  gì để giải quyết tình huống này một cách văn minh và thể hiện sự tôn trọng người khác trên mạng?",Chửi lại người kia bằng những lời lẽ thậm chí còn nặng nề hơn.,Bỏ qua và không quan tâm đến những lời nói của đối phương.,"Phản hồi một cách lịch sự, trình bày quan điểm của mình một cách rõ ràng và đề nghị người kia dừng việc xúc phạm.","Kêu gọi bạn bè cùng vào ""tấn công"" người kia.",c
DaoDuc,"Hùng muốn bán một chiếc điện thoại cũ trên mạng. Hùng đăng tải thông tin về chiếc điện thoại lên một trang rao vặt, kèm theo hình ảnh và giá cả. Một người mua liên hệ với Hùng và yêu cầu Hùng gửi ảnh chi tiết hơn. Hùng đã gửi thêm nhiều ảnh chụp màn hình các ứng dụng bên trong điện thoại, bao gồm cả thông tin cá nhân của mình. Hành động này có thể gây ra những rủi ro nào về bảo mật thông tin cá nhân của Hùng?",Không có rủi ro gì vì Hùng chỉ đang giao dịch mua bán đồ cũ.,Rủi ro bị lộ thông tin liên lạc và bị làm phiền từ những người lạ.,Rủi ro bị lộ mật khẩu tài khoản và bị chiếm đoạt tài sản.,Cả b và c.,d
DaoDuc,"Trang, một học sinh cấp 3, đọc được một bài viết trên mạng xã hội có nội dung kích động bạo lực và thù hận. Trang cảm thấy rất khó chịu và lo lắng về những ảnh hưởng tiêu cực của thông tin này đến cộng đồng. Trang nên làm gì để góp phần xây dựng một môi trường mạng lành mạnh?",Chia sẻ bài viết đó để mọi người cùng biết và lên án.,Bình luận vào bài viết để bày tỏ thái độ phản đối.,Báo cáo bài viết với quản trị viên trang mạng hoặc các cơ quan chức năng.,Bỏ qua vì cho rằng việc này không liên quan đến mình.,c
DaoDuc,"Tuấn được bạn bè rủ rê tham gia một trò chơi trực tuyến có tính chất cờ bạc, với lời hứa sẽ kiếm được nhiều tiền. Tuấn cảm thấy tò mò và muốn thử vận may của mình. Tuy nhiên, Tuấn biết rõ những tác hại của cờ bạc. Tuấn nên làm gì để bảo vệ bản thân khỏi những rủi ro liên quan đến cờ bạc trực tuyến?",Tham gia chơi thử một vài ván để xem có may mắn không.,Chấp nhận lời mời của bạn bè và coi đó là một hình thức giải trí.,Từ chối tham gia và giải thích cho bạn bè về những tác hại của cờ bạc trực tuyến.,Rủ thêm nhiều bạn bè cùng tham gia để tăng cơ hội chiến thắng.,c
DaoDuc,Hà thấy trên mạng xã hội có nhiều người chia sẻ những hình ảnh và thông tin cá nhân nhạy cảm của một người bạn học. Hà biết rõ hành vi này là vi phạm quyền riêng tư và có thể gây ra những hậu quả nghiêm trọng. Hà nên làm gì trong tình huống này để bảo vệ bạn mình và thể hiện trách nhiệm của một người bạn?,Chia sẻ những hình ảnh và thông tin đó để cảnh báo mọi người.,Bỏ qua vì cho rằng việc này không liên quan đến mình.,"Báo cáo với quản trị viên trang mạng, khuyên bảo bạn bè không tiếp tục chia sẻ và động viên người bạn.",Tham gia vào việc lan truyền thông tin để tăng thêm sự chú ý.,c
DaoDuc,"Trong một buổi học trực tuyến, cô giáo yêu cầu học sinh bật camera để tiện cho việc theo dõi và tương tác. Tuy nhiên, một số học sinh đã tắt camera với nhiều lý do khác nhau. Hành động nào sau đây thể hiện sự tôn trọng và hợp tác trong môi trường học tập trực tuyến?",Cứ tắt camera để thoải mái làm việc riêng.,Yêu cầu cô giáo cho phép tắt camera vì không tiện.,Bật camera trong suốt buổi học và chủ động tương tác với giáo viên và bạn bè.,Chỉ bật camera khi được giáo viên gọi đến.,c
DaoDuc,"An là một người viết blog. An đăng tải một bài viết chia sẻ kinh nghiệm học tập của mình, trong đó có sử dụng một số hình ảnh minh họa được tìm thấy trên Internet. An không ghi rõ nguồn gốc của những hình ảnh này. Hành động của An có thể vi phạm quyền nào và An nên làm gì để sửa đổi sai sót?","Vi phạm quyền riêng tư của người sở hữu hình ảnh, nên xóa bỏ hình ảnh.","Vi phạm quyền tác giả của người chụp ảnh, cần ghi rõ nguồn gốc hoặc xin phép sử dụng.",Không vi phạm quyền gì vì hình ảnh được tìm thấy trên Internet là miễn phí.,"Vi phạm quyền thương mại, nên gỡ bỏ bài viết.",b
DaoDuc,"Trên một trang web, bạn tìm thấy một bộ tài liệu học tập rất hữu ích và muốn tải về để sử dụng. Tuy nhiên, trang web yêu cầu bạn phải trả một khoản phí để tải tài liệu. Bạn có hai lựa chọn: mua tài liệu theo đúng quy định hoặc tìm cách tải lậu từ những nguồn không chính thức. Hành động nào sau đây là hành động phù hợp nhất với đạo đức và pháp luật?",Tải tài liệu lậu để tiết kiệm chi phí.,Chia sẻ tài liệu lậu cho bạn bè để cùng sử dụng.,Mua tài liệu theo đúng quy định để tôn trọng quyền tác giả và ủng hộ người tạo ra tài liệu.,Không tải tài liệu vì cho rằng giá cả quá cao.,c
DaoDuc,"Bạn đang tham gia một cuộc thi trực tuyến. Trong quá trình làm bài, bạn phát hiện ra một lỗ hổng trong hệ thống cho phép bạn xem đáp án trước khi nộp bài. Bạn có hai lựa chọn: lợi dụng lỗ hổng này để đạt kết quả cao hơn hoặc báo cáo lỗ hổng để ban tổ chức khắc phục. Hành động nào sau đây là phù hợp nhất với tính trung thực và đạo đức?",Lợi dụng lỗ hổng để đạt giải cao vì ai cũng làm.,Báo cáo lỗ hổng cho ban tổ chức để cuộc thi được diễn ra công bằng.,Giữ im lặng và hoàn thành bài thi theo cách bình thường.,Chia sẻ lỗ hổng với bạn bè để cùng có lợi.,b
DaoDuc,"Bạn nhận được một đường link qua tin nhắn, được giới thiệu là một chương trình khuyến mãi hấp dẫn từ một nhãn hàng nổi tiếng. Bạn nhấp vào đường link và được yêu cầu cung cấp thông tin cá nhân, bao gồm số điện thoại, địa chỉ và thông tin tài khoản ngân hàng. Bạn nên làm gì để đảm bảo an toàn thông tin cá nhân?",Điền đầy đủ thông tin để nhận ưu đãi.,Chia sẻ đường link cho bạn bè để cùng nhận ưu đãi.,"Cẩn trọng, kiểm tra kỹ thông tin về chương trình khuyến mãi và tuyệt đối không cung cấp thông tin cá nhân nhạy cảm.",Liên hệ với nhãn hàng trực tiếp để xác nhận thông tin và tham gia.,c
DaoDuc,"Bạn chứng kiến trên mạng xã hội một cuộc tấn công mạng vào một tổ chức, làm lộ thông tin cá nhân của nhiều người dùng. Bạn có thể chia sẻ thông tin này để cảnh báo mọi người. Tuy nhiên, bạn cũng lo ngại về việc lan truyền thông tin có thể gây ra hoang mang và lo lắng. Hành động nào sau đây là phù hợp nhất?",Chia sẻ thông tin một cách rộng rãi để cảnh báo tất cả mọi người.,Không chia sẻ thông tin để tránh gây hoang mang.,"Chia sẻ thông tin một cách chọn lọc, kèm theo những hướng dẫn cụ thể để bảo vệ thông tin cá nhân.",Báo cáo cho cơ quan chức năng.,c
DaoDuc,"Trong một nhóm chat trên mạng xã hội của lớp, một thành viên đăng tải những thông tin sai lệch về một bạn học khác, gây ra sự hiểu lầm và xích mích trong lớp. Bạn là một thành viên trong nhóm và chứng kiến sự việc này. Bạn nên làm gì?","Im lặng, không tham gia vào cuộc tranh luận vì cho rằng việc này không liên quan đến mình.","Chia sẻ thông tin sai lệch để ""hóng chuyện"" xem tình hình thế nào.","Đề nghị thành viên đăng tải thông tin gỡ bỏ bài viết, hoặc báo cáo cho người quản lý nhóm để giải quyết.","Tham gia vào tranh cãi, bênh vực cho bạn mình và phản bác lại.",c
DaoDuc,Bạn đang sử dụng một phần mềm bản quyền trên máy tính của mình. Một người bạn hỏi bạn có thể cho họ mượn phần mềm này để cài đặt trên máy tính của họ được không. Hành động của bạn nên như thế nào?,Đồng ý cho bạn mượn vì bạn bè cần giúp đỡ nhau.,Từ chối cho mượn vì sợ phần mềm bị hỏng.,Giải thích cho bạn hiểu về vấn đề bản quyền và khuyến khích bạn mua phần mềm hợp pháp.,Cho mượn và hướng dẫn bạn bẻ khóa để dùng miễn phí.,c
DaoDuc,"Bạn muốn đăng tải một bức ảnh phong cảnh tuyệt đẹp mà bạn chụp được lên trang cá nhân. Tuy nhiên, bạn nhận thấy trên ảnh có xuất hiện logo của một công ty du lịch. Bạn nên làm gì để đảm bảo tính hợp pháp và tránh vi phạm bản quyền?","Cứ đăng tải ảnh lên, vì logo chỉ là chi tiết nhỏ, không ảnh hưởng gì.",Cắt bỏ logo của công ty du lịch để tránh rắc rối.,"Liên hệ với công ty du lịch xin phép sử dụng hình ảnh, hoặc che logo trước khi đăng.",Không đăng tải ảnh vì quá rắc rối.,c
DaoDuc,"Bạn nhận được một lời mời kết bạn trên mạng xã hội từ một người lạ. Trang cá nhân của người này có rất ít thông tin, hình ảnh thì không rõ ràng. Bạn nên làm gì?",Chấp nhận lời mời kết bạn để mở rộng mối quan hệ.,"Tìm hiểu kỹ thông tin về người đó, hoặc bỏ qua lời mời nếu cảm thấy không an toàn.",Chấp nhận lời mời và kể cho mọi người biết về sự kết bạn này.,Chặn người đó vì cảm thấy nghi ngờ.,b
DaoDuc,Bạn phát hiện ra một lỗ hổng bảo mật trong một ứng dụng di động mà bạn đang sử dụng. Lỗ hổng này có thể cho phép kẻ xấu truy cập vào thông tin cá nhân của người dùng. Bạn nên làm gì?,Giữ bí mật về lỗ hổng để sử dụng riêng.,Chia sẻ thông tin về lỗ hổng cho bạn bè để cùng khai thác.,Báo cáo lỗ hổng cho nhà phát triển ứng dụng để họ khắc phục.,Tự mình tìm cách khai thác lỗ hổng để có lợi cho bản thân.,c
DaoDuc,"Bạn muốn tham gia viết bài cho một trang web chia sẻ kiến thức, nhưng không có nhiều kinh nghiệm. Bạn có thể tham khảo các bài viết đã có trên trang web, và viết lại theo cách hiểu của mình. Tuy nhiên, bạn lại lo ngại về vấn đề bản quyền. Trong trường hợp này bạn nên làm gì để đảm bảo tính hợp pháp và đạo đức?","Sao chép nguyên bản bài viết, thay đổi một vài từ ngữ rồi đăng lên.","Đọc kỹ các tài liệu, viết lại theo cách hiểu của mình, trích dẫn nguồn gốc nếu sử dụng ý tưởng từ các bài viết khác.","Bỏ qua, loay hoay tìm một chủ đề mới.","Không quan tâm đến vấn đề bản quyền, cứ viết theo cách của mình.",b
DaoDuc,Bạn muốn tạo một kênh YouTube để chia sẻ những video do bạn tự sản xuất. Bạn có thể sử dụng những bản nhạc có sẵn làm nhạc nền cho video của mình. Tuy nhiên bạn lại băn khoăn về vấn đề bản quyền. Hành động nào sau đây là đúng đắn nhất?,"Tải nhạc từ bất kỳ nguồn nào và sử dụng tự do, không cần quan tâm đến bản quyền.",Sử dụng nhạc có bản quyền nhưng không ghi nguồn để tránh rắc rối.,"Sử dụng nhạc miễn phí bản quyền, hoặc xin phép tác giả, ghi rõ thông tin nguồn gốc.","Mua đĩa nhạc gốc rồi tạo nhạc nền cho video, không cần xin phép.",c
DaoDuc,"Trong một cuộc tranh luận trực tuyến, một người dùng đưa ra những ý kiến bất lịch sự, có tính chất đe dọa, gây ảnh hưởng đến tâm lý và tinh thần của bạn. Bạn nên làm gì?",Chửi lại người đó bằng những từ ngữ thậm tệ hơn.,Cố gắng tranh luận và thuyết phục người đó thay đổi quan điểm.,"Ngừng tranh luận, báo cáo với quản trị viên của diễn đàn hoặc trang mạng và chặn người dùng đó.",Bỏ qua và tiếp tục theo đuổi mục tiêu của mình.,c
DaoDuc,"Bạn đọc được một bài viết trên mạng xã hội có nội dung sai sự thật, vu khống một người. Nhiều người đã chia sẻ bài viết này. Hành động của bạn nên là gì?",Chia sẻ bài viết này để mọi người cùng biết sự thật.,Bình luận để phản bác lại những thông tin sai lệch trong bài viết.,"Không chia sẻ, báo cáo bài viết và chủ động tìm kiếm thông tin chính xác để bảo vệ người bị vu khống.",Bỏ qua vì cho rằng việc đó không liên quan đến mình.,c
DaoDuc,"Bạn được yêu cầu tham gia một khảo sát trực tuyến và phải cung cấp một số thông tin cá nhân. Trang web khảo sát không có bất kỳ thông tin nào về chính sách bảo mật, bảo vệ thông tin người dùng. Bạn nên làm gì?",Điền đầy đủ thông tin vì không có gì đáng lo ngại.,Điền thông tin không chính xác để tránh bị lộ thông tin cá nhân.,Không tham gia khảo sát hoặc tìm hiểu thật kỹ về trang web trước khi cung cấp thông tin.,Tham gia khảo sát vì cho rằng đây là cơ hội tốt để bày tỏ ý kiến của mình.,c
DaoDuc,"Đang sử dụng ứng dụng trên điện thoại, bạn nhận được một thông báo yêu cầu cấp quyền truy cập vào danh bạ, tin nhắn, vị trí của bạn. Bạn nên làm gì?",Cứ cấp quyền vì ứng dụng nào cũng cần.,Từ chối cấp quyền và gỡ ứng dụng ra khỏi máy.,"Đọc kỹ các điều khoản và chính sách bảo mật của ứng dụng, chỉ cấp quyền nếu thực sự cần thiết.",Cấp hết tất cả các quyền để sử dụng ứng dụng được trọn vẹn.,c
DaoDuc,"Bạn phát hiện ra một tài khoản mạng xã hội giả mạo, sử dụng thông tin và hình ảnh của bạn để lừa đảo người khác. Hành động của bạn nên là gì?","Kêu gọi bạn bè và người thân vào ""tấn công"" tài khoản giả mạo.",Báo cáo tài khoản giả mạo với nhà cung cấp dịch vụ mạng xã hội và cung cấp bằng chứng về việc bị giả mạo.,Để mặc kệ vì cho rằng việc này không gây ảnh hưởng đến mình.,"Tạo thêm nhiều tài khoản giả mạo khác để ""trả đũa"".",b
DaoDuc,"Bạn tham gia một nhóm chat và một thành viên chia sẻ những nội dung đồi trụy, vi phạm thuần phong mỹ tục. Bạn nên làm gì?",Tham gia vào nội dung đó vì ai cũng tò mò.,"Báo cáo hành vi này cho quản trị viên nhóm chat, không tham gia và khuyến cáo các thành viên khác.","Im lặng, không quan tâm vì cho rằng việc này không liên quan đến mình, không muốn làm to chuyện..","Chia sẻ nội dung đó cho bạn bè xem ""cho vui"".",b
DaoDuc,"Bạn muốn tạo một trang web về một chủ đề mà bạn yêu thích. Bạn có thể sử dụng các hình ảnh, video và bài viết có sẵn trên Internet để tạo nội dung cho trang web. Tuy nhiên, bạn lại lo ngại về vấn đề bản quyền. Trong tình huống này bạn có thể làm gì?",Cứ sử dụng thoải mái vì ai cũng làm vậy.,"Tự tạo ra tất cả các nội dung, nếu không có nhiều thời gian và không đủ khả năng.","Sử dụng những nội dung miễn phí bản quyền, hoặc xin phép tác giả, ghi rõ thông tin nguồn gốc.",Mua lại bản quyền của tất cả các nội dung sử dụng.,c
DaoDuc,"Bạn có thể chia sẻ tài khoản mạng xã hội của mình cho bạn bè, người thân để họ có thể dễ dàng theo dõi bạn. Tuy nhiên, bạn lo ngại về việc thông tin cá nhân của mình có thể bị lộ. Bạn nên làm gì để cân bằng giữa việc chia sẻ và bảo vệ thông tin cá nhân?",Không chia sẻ thông tin tài khoản vì quá rủi ro.,Chia sẻ tài khoản cho tất cả mọi người.,"Chủ động kiểm soát thông tin được chia sẻ, chỉ chia sẻ cho những người tin tưởng và thiết lập các chế độ bảo mật phù hợp.",Chia sẻ tài khoản và tin tưởng vào tất cả mọi người.,c
